"Path","Bytes","SHA256","Source"
"workspace-reports\MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report-github.md","608","D720A9CF88329675A11B8C178D6A5158CF69C51E32E56372A40C160AB02239B0","N:\repos\msbuild\BenchmarkDotNet.Artifacts\results\MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report-github.md"
"workspace-reports\MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report.csv","1033","49BC5D63752D5B6501689C1FF81829570BE046B984BB974C1D8C6BB965318E9A","N:\repos\msbuild\BenchmarkDotNet.Artifacts\results\MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report.csv"
"workspace-reports\MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report.html","1190","3D176830C815F45AF009865A8A99CA7F4950ABE666829B2B17E3604D4CA5418D","N:\repos\msbuild\BenchmarkDotNet.Artifacts\results\MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report.html"
"workspace-reports\MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report-github.md","761","92145C3D241BC4A43E3F467D6DA40CA031EA06B28DE657F0D87CA9E77454A33A","N:\repos\msbuild\BenchmarkDotNet.Artifacts\results\MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report-github.md"
"workspace-reports\MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report.csv","1106","D92091A75BFDA48E0F25F53CD920ECE49B4895C86E7A60EA70A8819BF466DAA5","N:\repos\msbuild\BenchmarkDotNet.Artifacts\results\MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report.csv"
"workspace-reports\MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report.html","1329","43B54D4421384B2F172A21204725F8B3AC7C0EE51452F124CEFF5461B904CE66","N:\repos\msbuild\BenchmarkDotNet.Artifacts\results\MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report.html"
"workspace-reports\OrchardCore-65f75f9-evaluation-report.md","14307","3CDB461DFAD0C9DABCA9388E7DFF016AB7EADD212B8CDE59378ACCDB12C34DCF","N:\repos\msbuild\BenchmarkDotNet.Artifacts\results\OrchardCore-65f75f9-evaluation-report.md"
"raw-results\repository-after-full-10.csv","2059","798BFF1E734F19C94BAD138A113D380F6609C38FB6C75E497CC3FEE40500900D","C:\Users\jerem\AppData\Local\Temp\msbuild-orchard-results\repository-after-full-10.csv"
"raw-results\repository-after-full-10.md","1064","A55F6CA3CC38896A6768B4C8D8E1B2E2CE07F9B7BF8EA9B72C7C7B6B25F140DD","C:\Users\jerem\AppData\Local\Temp\msbuild-orchard-results\repository-after-full-10.md"
"raw-results\repository-after-items-10-repeat.csv","2066","BB7E803A4652B0CABD48FFF8FA32A45B85C78AB1B8A6576BA004CF52F854E3EF","C:\Users\jerem\AppData\Local\Temp\msbuild-orchard-results\repository-after-items-10-repeat.csv"
